filename,objectid,cdmid,date,size,alt
arg-1994-12-02_sm_god.jpg,arg-1994-12-02,9952,"December 2, 1994",sm,god
arg-1995-04-07_lg_asui.jpg,arg-1995-04-07,10001,"April 7, 1995",lg,asui
arg-1995-04-07_sm_dance.jpg,arg-1995-04-07,10001,"April 7, 1995",sm,dance
arg-1995-04-25_md_dominos.jpg,arg-1995-04-25,10007,"April 25, 1995",md,dominos
arg-1995-05-02_sm_subway.jpg,arg-1995-05-02,10010,"May 2, 1995",sm,subway
arg-1995-05-09_md_flighttickets.jpg,arg-1995-05-09,10012,"May 9, 1995",md,flight tickets
arg-1995-08-25_sm_mattress.jpg,arg-1995-08-25,10014,"August 25, 1995",sm,mattress
arg-1995-09-01_sm_treatygrounds.jpg,arg-1995-09-01,10020,"September 1, 1995",sm,treaty grounds
arg-1995-09-08_lg_books.jpg,arg-1995-09-08,10032,"September 8, 1995",lg,books
arg-1995-09-15_md_cadillac.jpg,arg-1995-09-15,10018,"September 15, 1995",md,cadillac
arg-1995-09-22_lg_stereo.jpg,arg-1995-09-22,10021,"September 22, 1995",lg,stereo
arg-1995-09-29_sm_comedy.jpg,arg-1995-09-29,10023,"September 29, 1995",sm,comedy
arg-1995-10-06_md_mic.jpg,arg-1995-10-06,10025,"October 6, 1995",md,mic
arg-1995-10-13_sm_bennett.jpg,arg-1995-10-13,10027,"October 13, 1995",sm,bennett
arg-1995-10-13_sm_climbing.jpg,arg-1995-10-13,10027,"October 13, 1995",sm,climbing
