objectid,title,creator,description,date,subject,source,identifier,format_original,format,type,rights,rightsstatement,language,filename,display_template,object_location,image_small,image_thumb
coursecatalogs011,University of Idaho Bulletin: Catalog Number for 1935-1936 Sessions with Announcements for 1936-1937,University of Idaho,"Scan of course catalog booklet, Vol. XXXI, No. 1",1936-04,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1936-1937.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1936-1937.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1936-1937_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1936-1937_th.jpg
coursecatalogs012,University of Idaho Bulletin: Catalog Number for 1936-1937 Sessions with Announcements for 1937-1938,University of Idaho,"Scan of course catalog booklet, Vol. XXXII, No. 1",1937-04,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1937-1938.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1937-1938.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1937-1938_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1937-1938_th.jpg
coursecatalogs013,University of Idaho Bulletin: Catalog Number 1938-1939 Sessions of the University of Idaho with Announcements for 1939-1940,University of Idaho,"Scan of course catalog booklet, Vol. XXXIV, No. 1",1939-01,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1939-1940.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1939-1940.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1939-1940_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1939-1940_th.jpg
coursecatalogs014,University of Idaho Bulletin: Catalog Number 1939-1940 Sessions of the University of Idaho with Announcements for 1940-1941,University of Idaho,"Scan of course catalog booklet, Vol. XXXV, No. 1",1940-01,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1940-1941.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1940-1941.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1940-1941_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1940-1941_th.jpg
coursecatalogs015,University of Idaho Bulletin: Catalog Issue 1940-1941 Sessions of the University of Idaho with Announcements for 1941-1942,University of Idaho,"Scan of course catalog booklet, Vol. XXXVI, No. 3",1941-04,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1941-1942.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1941-1942.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1941-1942_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1941-1942_th.jpg
coursecatalogs016,Catalog Issue University of Idaho Bulletin: For the 1942-1943 Sessions with Announcements for 1943-1944,University of Idaho,"Scan of course catalog booklet, Vol. XXXVIII, No. 2",1943-04,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1943-1944.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1943-1944.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1943-1944_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1943-1944_th.jpg
coursecatalogs017,Catalog Issue University of Idaho Bulletin: For the 1943-1944 Sessions with Announcements for 1944-1945,University of Idaho,"Scan of course catalog booklet, Vol. XXXIX, No. 2",1944-04,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1944-1945.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1944-1945.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1944-1945_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1944-1945_th.jpg
coursecatalogs037,University of Idaho Catalog 1959-1961,University of Idaho,"Scan of course catalog booklet, Vol. LV, No. 1",1959,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1959-1961.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1959-1961.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1959-1961_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1959-1961_th.jpg
coursecatalogs038,University of Idaho Catalog 1967-1969,University of Idaho,"Scan of course catalog booklet, Vol. LXIII, No. 1",1967-07,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1967-1968.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1967-1968.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1967-1968_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1967-1968_th.jpg
coursecatalogs039,University of Idaho Catalog 1969-1971,University of Idaho,"Scan of course catalog booklet, Vol. LXV, No. 1",1969,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1969-1971.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1969-1971.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1969-1971_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1969-1971_th.jpg
coursecatalogs040,University of Idaho Catalog 1971-1972,University of Idaho,"Scan of course catalog booklet, Vol. LXVII, No. 1",1971,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1971-1972.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1971-1972.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1971-1972_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1971-1972_th.jpg
coursecatalogs041,University of Idaho General Catalog 1972-1973,University of Idaho,"Scan of course catalog booklet, Vol. LXVIII, No. 1",1972,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1972-1973.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1972-1973.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1972-1973_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1972-1973_th.jpg
coursecatalogs042,University of Idaho General Catalog 1973-1974,University of Idaho,"Scan of course catalog booklet, Vol. LXIX, No. 1",1973,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1973-1974.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1973-1974.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1973-1974_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1973-1974_th.jpg
coursecatalogs043,University of Idaho General Catalog 1974-1975,University of Idaho,"Scan of course catalog booklet, Vol. LXX, No. 1",1974,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1974-1975.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1974-1975.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1974-1975_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1974-1975_th.jpg
coursecatalogs044,University of Idaho General Catalog 1975-1976,University of Idaho,"Scan of course catalog booklet, Vol. LXXI, No. 1",1975,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1975-1976.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1975-1976.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1975-1976_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1975-1976_th.jpg
coursecatalogs045,University of Idaho General Catalog 1976-1977,University of Idaho,"Scan of course catalog booklet, Vol. LXXII, No. 1",1976,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1976-1977.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1976-1977.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1976-1977_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1976-1977_th.jpg
coursecatalogs046,University of Idaho General Catalog 1977-1978,University of Idaho,"Scan of course catalog booklet, Vol. LXXIII, No. 1",1977,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1977-1978.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1977-1978.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1977-1978_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1977-1978_th.jpg
coursecatalogs047,University of Idaho General Catalog 1978-1979,University of Idaho,"Scan of course catalog booklet, Vol. LXXIV, No. 1",1978,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1978-1979.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1978-1979.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1978-1979_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1978-1979_th.jpg
coursecatalogs048,University of Idaho General Catalog 1979-1981,University of Idaho,"Scan of course catalog booklet, Vol. LXXV, No. 1",1979,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1979-1981.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1979-1981.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1979-1981_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1979-1981_th.jpg
coursecatalogs049,University of Idaho General Catalog 1981-1983,University of Idaho,"Scan of course catalog booklet, Vol. LXXVII, No. 1",1981,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1981-1983.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1981-1983.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1981-1983_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1981-1983_th.jpg
coursecatalogs050,University of Idaho General Catalog 1983-1985,University of Idaho,"Scan of course catalog booklet, Vol. LXXVIII, No.",1983,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1983-1985.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1983-1985.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1983-1985_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1983-1985_th.jpg
coursecatalogs051,University of Idaho General Catalog 1985-1986,University of Idaho,"Scan of course catalog booklet, Vol. LXXXI, No. 1",1985,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1985-1986.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1985-1986.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1985-1986_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1985-1986_th.jpg
coursecatalogs052,University of Idaho General Catalog 1986-1987,University of Idaho,"Scan of course catalog booklet, Vol. LXXXII, No. 1",1986,catalogs,Special Collections and Archives Records,UICAT,Print booklet,application/pdf,Text,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,uicat_1986-1987.pdf,pdf,https://objects.lib.uidaho.edu/coursecatalogs/uicat_1986-1987.pdf,https://objects.lib.uidaho.edu/coursecatalogs/small/uicat_1986-1987_sm.jpg,https://objects.lib.uidaho.edu/coursecatalogs/thumbs/uicat_1986-1987_th.jpg
